name,sinta_id,pub_year,pub_num
ENCEP KUSUMAH,5993535,,
AFINA LATHIFAH FAUZIYAH,6787950,,
DIAN HARDIJANA,5994116,,
AFIFAH MU'MINAH,6779860,,
"R. MOCH. RIZAL HAFIYAN, S.PD., M.DS.",6779918,,
FAQIH SAMLAWI,5994693,,
NANA JUMHANA,5994657,,
AEP SAEFUL BACHRI,5994539,,
M. AZHARI PANJAITAN,6770980,,
EKRI PRANATA FERDINAND BAIFETO,6754853,,
FERAGI AZIZUN PUTRA,6755204,,
SUPRATMAN AGUS,5977480,"2016,2017,2018,","1,1,1,"
NOVI RESMINI,5993779,,
RIKA WIDAWATI,5992912,,
SRI WAHYUNI,6778397,,
ASEP RIDWAN LUBIS,6776953,,
PAJAR MACHMUD,6749919,,
FERIDARNALIS,6752115,,
MIRA INRIYULIA EKARINI,6749334,,
NUKI NURHANI,6754013,,
ALFIAN AZHAR YAMIN,6779734,,
RINA HERYANI,6798424,,
DIAN ADDINNA,6749268,,
HANA ROHANA,6655307,,
PANI SUSWARI ,6750088,,
AHMAD FAHRUL MUCHTAR AFFANDI,6682491,,
ASEP AHMAD RURI IRWANTO,6125297,,
RENARDI ERWINSYAH PUTRA,6645323,,
GHIA GHAIDA KANITA,6084910,,
WAGINO HAMID HAMDANI,5994674,,
SUDJANI,5995604,,
MAMUR SAADIE,5993993,,
IRENA NOVARLIA,6784293,,
WILDAN NURHIDAYAT,6745733,,
APRILIA SANNY,6734053,,
ERRY SUKRIAH,6721572,,
MOHAMMAD ARIFIN,6185252,"2000,","1,"
DADANG AHDIAT,6126365,,
ZULKILFI SIDIQ,6038302,,
ANI ANISYAH,6786982,,
KANIGARA HAWARI,6709267,,
NIA SUTISNA,6038178,,
RISYA LADIVA BRIDHA,6768380,,
SUSANTI KURNIAWATI,6122723,,
ANDRI PAHRULROJI,6779729,,
RISBON SIANTURI,6746024,,
DELLA MAGHFIRA NAPU,6745730,,
ROSIANA MUFLIVA,6134306,,
RESPATY MULYANTO,6724824,,
TATI,6003345,,
SUKA PRAYANTA PANDIA,6745613,,
SURAMTO,6702223,,
WITRI ADIYANI,6697870,,
DINI ANGGRAENI,6694548,,
RUTH CLAUDYA,6694547,,
MUHAMMAD HANIF,6720251,,
DEWI CITRA ROHANI,6737135,,
SHEILA ROTSATI JASMINE,6694916,,
KHAIRUNNISA,6697507,,
NADIRA LAYLA MUTIARA BELA,6694545,,
SALMA FATIMATHU ZAHRA S,6694544,,
"MEITA ANNISA NURHUTAMI, S.S., MAB",6779834,,
ANIRA,6745717,,
DALLY NUR ARIF,6745748,,
GHIA TRI JAYANTI,6779731,,
PITRIA SOPIANINGSIH,6745713,,
MUHAMMAD RAIHAN IJLAL HANAN,6757367,,
FARHAN REZA PAZ,6745759,,
YUDI AHMAD HAMBALI,6745712,,
ALIN AMBARWATI,6745498,,
PALDA PUSPITA DIANTI,6745122,,
RITA TILA,6745765,,
SANUSI,6737577,,
MUHAMMAD RAFI SHALAHUDIN,6740431,,
MUHAMAD NIZAN SOLEHUDIN,6756968,,
 LUCKY HERLIAWAN YANUARSYAH AMALPUTRA,6796265,,
IYOS SUTRESNA,6798553,,
ABRAHAM MORA,6778862,,
DENI KADARSAH,6798645,,
VIDIA AFINA NURAINI,6792209,"2022,","1,"
SELMA AYU WIJAYANTI,6787726,,
SELY WIDIYAWAN NINGSIH,6748597,,
NUR MUTHMAINAH,6787024,,
GILANG PERMANA,6748594,,
ANANDA DWI RIOWNI FIRDAUS,6748495,,
ROSYIDAH RAHMAH,6742934,,
DIAS PRATAMI PUTRI,6745906,,
DINAR PERMADI YUSUP,6748065,,
AFDHAL ZIKRI ZZ,6745824,,
ARYANTI,6798533,,
WINA TRY SAPTARI,6789203,,
TITA NURMALINASARI HIDAYAT,6756333,,
HENDRA KOMARA,6756332,,
RIFKI AHMAD FAUZI,6752988,,
NANDU SAPRUDIN,6756014,,
UTARI WIJAYANTI,6756028,,
FEMMY HARDYANTI SAFARAH,6748113,,
LADY JANUASTI MERDIAN,6754787,,
KARDJONO,6745760,,
MUHAMMAD NUR,6754368,,
KHILDA MUFIDA RAMADHAN,6754309,,
MA'RUF,6745872,,
NUSUKI SYARI'ATI FATHIMAH,6751506,,
MELI ALETANIA,6750105,,
SHELLY APRILYA DAMAYANTI,6749304,,
FARKHANI AZHARI ,6749714,,
YADI RUKMAYADI,6755804,,
FELIA ARDIANI,6752471,,
DINDA ISTIQOMAH,6748600,,
IIN NUR'AENI,6748784,,
MARIAM INTAN SARI,6749226,,
EKA RAHMAT FAUZY,6778461,,
PUTRI GANESHA,6748599,,
ANWAR AZIZ HABIBI,6777463,,
SIDIK PERMANA,6769947,,
FINA NURUL HASANAH,6776232,,
UCU SUMARDI SASTRAMIHARAJA,6759215,,
WIDIA APRIYANTI DWI RAHAYU,6733417,,
NOVI PURNAMA KOSWARA,6763694,,
IVAN RIVAN FIRDAUS,6763785,,
RISKA DEWI ANGGRAINI,6731788,,
FARUQ ASSEGAF,6729765,,
TANTRI DWI LESTARI,6724040,,
INKI ALVINDA,6721321,,
YOS SYAFENDRO,6716294,,
DEVIRA QIBTIYAH,6714652,,
SITI NURJANNAH,6713167,,
AMELIA SHOLIHAH,6712852,,
WINAURA KIREYNA JANNAHANGGITA,6723223,,
FAZA RIZQI KARIMI,6705495,,
LINA AVIYANTI,6735786,"2017,","1,"
PUTRI SEPTIANI INDAH S,6720671,,
IIS KHOLISAH,6733274,,
SETYA AHMADI,6702227,,
THAHIRA QANITA,6694829,,
BEN NOVARRO BATUBARA,6710018,,
MUHAMMAD ARIEF RAKHMAN,6710571,,
CARLA MONICA ISKANDAR,6708145,,
DANI TAUFIQURROHMAN,6694550,,
